name;year;city;region;cuisine;stars;price;stars
Kilian Stuba;2019;Kleinwalsertal;Austria;Creative;$$$$$;very high;1
Pfefferschiff;2019;Hallwang;Austria;Classic cuisine;$$$$$;very high;1
Esszimmer;2019;Salzburg;Austria;Creative;$$$$$;very high;1
Carpe Diem;2019;Salzburg;Austria;Market cuisine;$$$$$;very high;1
Edvard;2019;Wien;Austria;Modern cuisine;$$$$;high;1
Das Loft;2019;Wien;Austria;Modern cuisine;$$$$$;very high;1
Pramerl & the Wolf;2019;Wien;Austria;Creative;$$$$$;very high;1
Walter Bauer;2019;Wien;Austria;Classic cuisine;$$$$$;very high;1
SHIKI;2019;Wien;Austria;Japanese;$$$$$;very high;1
Tian;2019;Wien;Austria;Vegetarian;$$$$$;very high;1
aend;2019;Wien;Austria;Modern cuisine;$$$$$;very high;1
Le Ciel by Toni Mörwald;2019;Wien;Austria;Classic cuisine;$$$$$;very high;1
Chez TJ;2019;South San Francisco;California;Contemporary;$$$$;high;1
Protégé;2019;South San Francisco;California;Contemporary;$$$;average;1
Madera;2019;San Francisco;California;Contemporary;$$$;average;1
The Village Pub;2019;San Francisco;California;Contemporary;$$$;average;1
Plumed Horse;2019;South San Francisco;California;Contemporary;$$$$;high;1
Wakuriya;2019;San Francisco;California;Japanese;$$$$;high;1
Sushi Yoshizumi;2019;San Francisco;California;Japanese;$$$$;high;1
Rasa;2019;San Francisco;California;Indian;$$;low;1
Maum;2019;South San Francisco;California;Korean;$$$$;high;1
Al's Place;2019;San Francisco;California;Californian;$$;low;1
Aster;2019;San Francisco;California;Californian;$$$;average;1
Omakase;2019;San Francisco;California;Japanese;$$$$;high;1
Commonwealth;2019;San Francisco;California;Contemporary;$$;low;1
Luce;2019;San Francisco;California;Contemporary;$$$;average;1
Birdsong;2019;San Francisco;California;American;$$$$;high;1
In Situ;2019;San Francisco;California;International;$$$$;high;1
Mourad;2019;San Francisco;California;Moroccan;$$$;average;1
Hashiri;2019;San Francisco;California;Japanese;$$$$;high;1
Angler;2019;San Francisco;California;Contemporary;$$$$;high;1
Rich Table;2019;San Francisco;California;Contemporary;$$$;average;1
Kin Khao;2019;San Francisco;California;Thai;$$;low;1
Michael Mina;2019;San Francisco;California;Contemporary;$$$$;high;1
Sons & Daughters;2019;San Francisco;California;Contemporary;$$$$;high;1
Mister Jiu's;2019;San Francisco;California;Chinese;$$$;average;1
Nico;2019;San Francisco;California;Contemporary;$$$;average;1
jū-ni;2019;San Francisco;California;Japanese;$$$$;high;1
Keiko à Nob Hill;2019;San Francisco;California;Fusion;$$$$;high;1
The Progress;2019;San Francisco;California;Californian;$$$;average;1
State Bird Provisions;2019;San Francisco;California;American;$$;low;1
Octavia;2019;San Francisco;California;Californian;$$$;average;1
SPQR;2019;San Francisco;California;Italian;$$$;average;1
Lord Stanley;2019;San Francisco;California;Californian;$$$;average;1
Kinjo;2019;San Francisco;California;Japanese;$$$$;high;1
Sorrel;2019;San Francisco;California;Californian;$$$;average;1
Gary Danko;2019;San Francisco;California;Contemporary;$$$$;high;1
Bar Crenn;2019;San Francisco;California;French;$$$;average;1
Spruce;2019;San Francisco;California;Californian;$$$;average;1
Wako;2019;San Francisco;California;Japanese;$$$$;high;1
Madcap;2019;San Francisco;California;Contemporary;$$$$;high;1
Aubergine;2019;Monterey;California;Contemporary;$$$$;high;1
Kenzo;2019;San Francisco;California;Japanese;$$$$;high;1
La Toque;2019;San Francisco;California;Contemporary;$$$$;high;1
Bouchon;2019;San Francisco;California;French;$$$;average;1
Auberge du Soleil;2019;San Francisco;California;Californian;$$$$;high;1
Farmhouse Inn & Restaurant;2019;San Francisco;California;Californian;$$$$;high;1
The Kitchen;2019;Sacramento;California;Contemporary;$$$$;high;1
Madrona Manor;2019;San Francisco;California;Contemporary;$$$$;high;1
Harbor House;2019;San Francisco;California;Californian;$$$$;high;1
Shin Sushi;2019;Los Angeles;California;Japanese;$$$;average;1
Rustic Canyon;2019;Los Angeles;California;Californian;$$$;average;1
Dialogue;2019;Los Angeles;California;Contemporary;$$$$;high;1
Kato;2019;Los Angeles;California;Asian;$$$;average;1
CUT;2019;Los Angeles;California;Steakhouse;$$$$;high;1
Nozawa Bar;2019;Los Angeles;California;Japanese;$$$$;high;1
Shunji;2019;Los Angeles;California;Japanese;$$$$;high;1
Maude;2019;Los Angeles;California;Contemporary;$$$$;high;1
Mori Sushi;2019;Los Angeles;California;Japanese;$$$$;high;1
Trois Mec;2019;Los Angeles;California;Contemporary;$$$$;high;1
Osteria Mozza;2019;Los Angeles;California;Italian;$$$;average;1
Kali;2019;Los Angeles;California;Californian;$$$;average;1
Le Comptoir;2019;Los Angeles;California;Californian;$$$$;high;1
Q Sushi;2019;Los Angeles;California;Japanese;$$$$;high;1
Shibumi;2019;Los Angeles;California;Japanese;$$$$;high;1
Hayato;2019;Los Angeles;California;Japanese;$$$$;high;1
Bistro Na's;2019;Los Angeles;California;Chinese;$$;low;1
Orsa & Winston;2019;Los Angeles;California;Fusion;$$$$;high;1
Taco María;2019;Costa Mesa;California;Mexican;$$$;average;1
Hana re;2019;Costa Mesa;California;Japanese;$$$$;high;1
Addison;2019;San Diego;California;Contemporary;$$$$;high;1
Parachute;2019;Chicago;Chicago;Fusion;$$;low;1
Goosefoot;2019;Chicago;Chicago;Contemporary;$$$$;high;1
Elizabeth;2019;Chicago;Chicago;Contemporary;$$$$;high;1
EL Ideas;2019;Chicago;Chicago;Contemporary;$$$$;high;1
Band of Bohemia;2019;Chicago;Chicago;Gastropub;$$$;average;1
Schwa;2019;Chicago;Chicago;Contemporary;$$$$;high;1
Temporis;2019;Chicago;Chicago;Contemporary;$$$$;high;1
Entente;2019;Chicago;Chicago;Contemporary;$$$;average;1
Elske;2019;Chicago;Chicago;Contemporary;$$$$;high;1
Dusek's (Board & Beer);2019;Chicago;Chicago;Gastropub;$$;low;1
Roister;2019;Chicago;Chicago;Contemporary;$$$;average;1
Boka;2019;Chicago;Chicago;Contemporary;$$$;average;1
Blackbird;2019;Chicago;Chicago;Contemporary;$$$;average;1
Sepia;2019;Chicago;Chicago;American;$$$;average;1
North Pond;2019;Chicago;Chicago;Contemporary;$$$;average;1
Everest;2019;Chicago;Chicago;French;$$$$;high;1
Topolobampo;2019;Chicago;Chicago;Mexican;$$$$;high;1
Spiaggia;2019;Chicago;Chicago;Italian;$$$$;high;1
Monte;2019;Rovinj;Croatia;Creative;$$$$$;very high;1
Draga di Lovrana;2019;Lovran;Croatia;Modern cuisine;$$$$$;very high;1
Noel;2019;Zagreb;Croatia;Modern cuisine;$$$$$;very high;1
Pelegrini;2019;Šibenik;Croatia;Modern cuisine;$$$$$;very high;1
360º;2019;Dubrovnik;Croatia;Modern cuisine;$$$$$;very high;1
Field;2019;Praha;Czech Republic;Modern cuisine;$$$$$;very high;1
La Degustation Bohême Bourgeoise;2019;Praha;Czech Republic;Modern cuisine;$$$$$;very high;1
Gastromé;2019;Aarhus;Denmark;Modern cuisine;$$$;average;1
Domestic;2019;Aarhus;Denmark;Modern cuisine;$$$;average;1
Substans;2019;Aarhus;Denmark;Modern cuisine;$$$;average;1
Frederikshøj;2019;Aarhus;Denmark;Creative;$$$$;high;1
Me‚Mu;2019;Vejle;Denmark;Modern cuisine;$$$;average;1
Ti Trin Ned;2019;Fredericia;Denmark;Modern cuisine;$$$;average;1
Slotskøkkenet;2019;Hørve;Denmark;Creative;$$$$;high;1
Søllerød Kro;2019;København;Denmark;Modern cuisine;$$;low;1
Jordnær;2019;København;Denmark;Danish;$$$;average;1
Relæ;2019;København;Denmark;Modern cuisine;$$;low;1
Kiin Kiin;2019;København;Denmark;Thai;$$;low;1
formel B;2019;København;Denmark;Modern cuisine;$$;low;1
Kokkeriet;2019;København;Denmark;Modern cuisine;$$$;average;1
Clou;2019;København;Denmark;Modern cuisine;$$$$;high;1
Marchal;2019;København;Denmark;Modern cuisine;$$;low;1
Kong Hans Kælder;2019;København;Denmark;Classic French;$$$$;high;1
Stud!o at The Standard;2019;København;Denmark;Creative;$$$;average;1
108;2019;København;Denmark;Modern cuisine;$$$;average;1
Era Ora;2019;København;Denmark;Italian;$$;low;1
Alouette;2019;København;Denmark;Modern cuisine;$$$;average;1
Frederiksminde;2019;Præstø;Denmark;Creative;$$$;average;1
Kadeau Bornholm;2019;Pedersker;Denmark;Creative;$$$$;high;1
Ask;2019;Helsingfors / Helsinki;Finland;Modern cuisine;$$$;average;1
Grön;2019;Helsingfors / Helsinki;Finland;Finnish;$$$;average;1
Demo;2019;Helsingfors / Helsinki;Finland;Modern cuisine;$$$;average;1
Olo;2019;Helsingfors / Helsinki;Finland;Modern cuisine;$$$;average;1
Palace;2019;Helsingfors / Helsinki;Finland;Modern cuisine;$$$;average;1
Ora;2019;Helsingfors / Helsinki;Finland;Modern cuisine;$$$;average;1
Botrini's;2019;Athína;Greece;Mediterranean;$$$$$;very high;1
Varoulko Seaside;2019;Athína;Greece;Seafood;$$$$$;very high;1
Hytra;2019;Athína;Greece;Modern cuisine;$$$$$;very high;1
Loaf On;2019;Hong Kong;Hong Kong;Cantonese;$$;low;1
Lei Garden (Kwun Tong);2019;Hong Kong;Hong Kong;Cantonese;$;very low;1
Tim Ho Wan (Sham Shui Po);2019;Hong Kong;Hong Kong;Dim Sum;$;very low;1
Lei Garden (Mong Kok);2019;Hong Kong;Hong Kong;Cantonese;$;very low;1
Ming Court;2019;Hong Kong;Hong Kong;Cantonese;$$$;average;1
Yat Tung Heen (Jordan);2019;Hong Kong;Hong Kong;Cantonese;$$;low;1
Fu Ho (Tsim Sha Tsui);2019;Hong Kong;Hong Kong;Cantonese;$$;low;1
Shang Palace;2019;Hong Kong;Hong Kong;Cantonese;$$$;average;1
IM Teppanyaki & Wine;2019;Hong Kong;Hong Kong;Teppanyaki;$$;low;1
Ah Yat Harbour View (Tsim Sha Tsui);2019;Hong Kong;Hong Kong;Cantonese;$$;low;1
Rech;2019;Hong Kong;Hong Kong;Seafood;$$$$;high;1
Spring Moon;2019;Hong Kong;Hong Kong;Cantonese;$$$;average;1
Imperial Treasure Fine Chinese Cuisine;2019;Hong Kong;Hong Kong;Cantonese;$$;low;1
Sushi Tokami;2019;Hong Kong;Hong Kong;Sushi;$$$$$;very high;1
Tosca;2019;Hong Kong;Hong Kong;Italian;$$$;average;1
Épure;2019;;Hong Kong;French;$$$;average;1
Yee Tung Heen;2019;Hong Kong;Hong Kong;Cantonese;$$;low;1
Yè Shanghai (Tsim Sha Tsui);2019;Hong Kong;Hong Kong;Shanghainese;$;very low;1
Ho Hung Kee;2019;Hong Kong;Hong Kong;Noodles and congee;$;very low;1
Jardin de Jade (Wan Chai);2019;Hong Kong;Hong Kong;Shanghainese;$$;low;1
Zhejiang Heen;2019;Hong Kong;Hong Kong;Shanghainese;$$;low;1
Takumi by Daisuke Mori;2019;Hong Kong;Hong Kong;Innovative;$$$$$;very high;1
Kam's Roast Goose;2019;Hong Kong;Hong Kong;Cantonese Roast Meats;$;very low;1
Pang's Kitchen;2019;Hong Kong;Hong Kong;Cantonese;$;very low;1
Xin Rong Ji;2019;Hong Kong;Hong Kong;Taizhou;$$$;average;1
Qi (Wan Chai);2019;Hong Kong;Hong Kong;Sichuan;$;very low;1
Man Wah;2019;Hong Kong;Hong Kong;Cantonese;$$$$;high;1
Summer Palace;2019;Hong Kong;Hong Kong;Cantonese;$$$;average;1
Octavium;2019;Hong Kong;Hong Kong;Italian;$$$;average;1
Arbor;2019;;Hong Kong;Innovative;$$$;average;1
VEA;2019;Hong Kong;Hong Kong;Innovative;$$$$$;very high;1
Mandarin Grill + Bar;2019;Hong Kong;Hong Kong;European contemporary;$$$$;high;1
Yat Lok;2019;Hong Kong;Hong Kong;Cantonese Roast Meats;$;very low;1
Guo Fu Lou;2019;Hong Kong;Hong Kong;Cantonese;$$$;average;1
Celebrity Cuisine;2019;Hong Kong;Hong Kong;Cantonese;$$;low;1
Sushi Wadatsumi;2019;Hong Kong;Hong Kong;Sushi;$$$;average;1
Arcane;2019;Hong Kong;Hong Kong;European contemporary;$$$;average;1
Duddell's;2019;Hong Kong;Hong Kong;Cantonese;$$$;average;1
Beefbar;2019;Hong Kong;Hong Kong;Steakhouse;$$;low;1
New Punjab Club;2019;Hong Kong;Hong Kong;Indian;$$;low;1
Kaiseki Den by Saotome;2019;Hong Kong;Hong Kong;Japanese;$$$$$;very high;1
Belon;2019;Hong Kong;Hong Kong;French;$$$;average;1
Tate;2019;Hong Kong;Hong Kong;Innovative;$$$$$;very high;1
The Ocean;2019;Hong Kong;Hong Kong;French;$$$$$;very high;1
Costes Downtown;2019;Budapest;Hungary;Modern cuisine;$$$$;high;1
Borkonyha Winekitchen;2019;Budapest;Hungary;Modern cuisine;$$$$;high;1
Stand;2019;Budapest;Hungary;Modern cuisine;$$$;average;1
Babel;2019;Budapest;Hungary;Modern cuisine;$$$$$;very high;1
Costes;2019;Budapest;Hungary;Modern cuisine;$$$$$;very high;1
The Kitchen;2019;Macau;Macau;Steakhouse;$$$;average;1
Tim's Kitchen;2019;Macau;Macau;Cantonese;$$;low;1
Wing Lei;2019;Macau;Macau;Cantonese;$$;low;1
King;2019;Macau;Macau;Cantonese;$;very low;1
Ying;2019;Macau;Macau;Cantonese;$$;low;1
Shinji by Kanesaka;2019;Macau;Macau;Sushi;$$$$;high;1
The Golden Peacock;2019;Macau;Macau;Indian;$;very low;1
Zi Yat Heen;2019;Macau;Macau;Cantonese;$$;low;1
8 1/2 Otto e Mezzo - Bombana;2019;Macau;Macau;Italian;$$$;average;1
Pearl Dragon;2019;Macau;Macau;Cantonese;$$$;average;1
Lai Heen;2019;Macau;Macau;Cantonese;$$;low;1
FAGN;2019;Trondheim;Norway;Modern cuisine;$$$$;high;1
Credo;2019;Trondheim;Norway;Creative;$$$$;high;1
RE-NAA;2019;Stavanger;Norway;Creative;$$$$;high;1
Sabi Omakase;2019;Stavanger;Norway;Sushi;$$$$;high;1
Galt;2019;Oslo;Norway;Modern cuisine;$$$;average;1
Kontrast;2019;Oslo;Norway;Scandinavian;$$$;average;1
Statholdergaarden;2019;Oslo;Norway;Classic cuisine;$$$$;high;1
Del Posto;2019;New York;New York City;Italian;$$$$;high;1
Le Grill de Joël Robuchon;2019;New York;New York City;French;$$$$;high;1
L'Appart;2019;New York;New York City;French;$$$$;high;1
Okuda;2019;New York;New York City;Japanese;$$$$;high;1
Wallsé;2019;New York;New York City;Austrian;$$$$;high;1
Jeju Noodle Bar;2019;New York;New York City;Korean;$$;low;1
Sushi Nakazawa;2019;New York;New York City;Japanese;$$$$;high;1
Kosaka;2019;New York;New York City;Japanese;$$$$;high;1
Bâtard;2019;New York;New York City;Contemporary;$$$$;high;1
Hirohisa;2019;New York;New York City;Japanese;$$$;average;1
Blue Hill;2019;New York;New York City;American;$$$$;high;1
ZZ's Clam Bar;2019;New York;New York City;Seafood;$$$$;high;1
Babbo;2019;New York;New York City;Italian;$$$$;high;1
Carbone;2019;New York;New York City;Italian;$$$$;high;1
Le Coucou;2019;New York;New York City;French;$$$;average;1
Aldea;2019;New York;New York City;Mediterranean;$$$$;high;1
Cote;2019;New York;New York City;Korean;$$$;average;1
Bouley at Home;2019;New York;New York City;Contemporary;$$$;average;1
Gotham Bar and Grill;2019;New York;New York City;American;$$$$;high;1
Nix;2019;New York;New York City;Vegetarian;$$$;average;1
Junoon;2019;New York;New York City;Indian;$$$$;high;1
NoMad;2019;New York;New York City;Contemporary;$$$$;high;1
The Musket Room;2019;New York;New York City;Contemporary;$$$;average;1
Uncle Boons;2019;New York;New York City;Thai;$$;low;1
Noda;2019;New York;New York City;Japanese;$$$$;high;1
Gramercy Tavern;2019;New York;New York City;Contemporary;$$$$;high;1
The Clocktower;2019;New York;New York City;Contemporary;$$$;average;1
Ai Fiori;2019;New York;New York City;Italian;$$$$;high;1
Casa Mono;2019;New York;New York City;Spanish;$$$;average;1
Jewel Bako;2019;New York;New York City;Japanese;$$$;average;1
The River Café;2019;New York;New York City;Contemporary;$$$$;high;1
Bar Uchū;2019;New York;New York City;Japanese;$$$$;high;1
Café China;2019;New York;New York City;Chinese;$$;low;1
Kanoyama;2019;New York;New York City;Japanese;$$$;average;1
Contra;2019;New York;New York City;Contemporary;$$$$;high;1
Atomix;2019;New York;New York City;Korean;$$$$;high;1
Kyo Ya;2019;New York;New York City;Japanese;$$$;average;1
Kajitsu;2019;New York;New York City;Japanese;$$$;average;1
Agern;2019;New York;New York City;Scandinavian;$$$$;high;1
Caviar Russe;2019;New York;New York City;Contemporary;$$$$;high;1
Tuome;2019;New York;New York City;Fusion;$$;low;1
Tempura Matsui;2019;New York;New York City;Japanese;$$$$;high;1
Sushi Yasuda;2019;New York;New York City;Japanese;$$$$;high;1
Sushi Amane;2019;New York;New York City;Japanese;$$$$;high;1
Café Boulud;2019;New York;New York City;French;$$$$;high;1
Claro;2019;New York;New York City;Mexican;$$;low;1
Satsuki;2019;New York;New York City;Japanese;$$$$;high;1
Sushi Noz;2019;New York;New York City;Japanese;$$$$;high;1
Sushi Inoue;2019;New York;New York City;Japanese;$$$$;high;1
Meadowsweet;2019;New York;New York City;Mediterranean;$$$;average;1
Casa Enríque;2019;New York;New York City;Mexican;$$;low;1
Peter Luger;2019;New York;New York City;Steakhouse;$$$$;high;1
Oxomoco;2019;New York;New York City;Mexican;$$$;average;1
The Finch;2019;New York;New York City;American;$$$;average;1
Faro;2019;New York;New York City;American;$$;low;1
Senses;2019;Warszawa;Poland;Modern cuisine;$$$$$;very high;1
